Job start at 2020-12-29 22:14:52
Job run at:
   Static hostname: localhost.localdomain
Transient hostname: compute-v11.inband
         Icon name: computer-server
           Chassis: server
        Machine ID: 13f40a849e42490db48a9fad9f711011
           Boot ID: b8d6f268e14f41cd9ff4482ed27439d6
  Operating System: CentOS Linux 7 (Core)
       CPE OS Name: cpe:/o:centos:centos:7
            Kernel: Linux 3.10.0-1127.13.1.el7.x86_64
      Architecture: x86-64
Have already added /tools/cluster-modulefiles into $MODULEPATH

/tools/cluster-software/gcc/gcc-5.4.0/bin/gcc
/usr/bin/python
/tools/cluster-software/python3/python3-3.6.8/bin/python3
name, driver_version, power.limit [W]
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Epoch 1/10

  1/200 [..............................] - ETA: 30:53 - loss: 2.4943 - accuracy: 0.0625
  2/200 [..............................] - ETA: 1:06 - loss: 2.5710 - accuracy: 0.0703 
  3/200 [..............................] - ETA: 1:07 - loss: 2.5978 - accuracy: 0.0816
  4/200 [..............................] - ETA: 1:02 - loss: 2.6049 - accuracy: 0.0866
  5/200 [..............................] - ETA: 58s - loss: 2.5907 - accuracy: 0.0893 
  6/200 [..............................] - ETA: 59s - loss: 2.5780 - accuracy: 0.0900
  7/200 [>.............................] - ETA: 57s - loss: 2.5617 - accuracy: 0.0918
  8/200 [>.............................] - ETA: 57s - loss: 2.5463 - accuracy: 0.0935
  9/200 [>.............................] - ETA: 56s - loss: 2.5293 - accuracy: 0.0951
 10/200 [>.............................] - ETA: 56s - loss: 2.5135 - accuracy: 0.0965
 11/200 [>.............................] - ETA: 56s - loss: 2.5002 - accuracy: 0.0983
 12/200 [>.............................] - ETA: 55s - loss: 2.4877 - accuracy: 0.0997
 13/200 [>.............................] - ETA: 54s - loss: 2.4764 - accuracy: 0.1016
 14/200 [=>............................] - ETA: 54s - loss: 2.4664 - accuracy: 0.1036
 15/200 [=>............................] - ETA: 55s - loss: 2.4577 - accuracy: 0.1055
 16/200 [=>............................] - ETA: 55s - loss: 2.4491 - accuracy: 0.1074
 17/200 [=>............................] - ETA: 55s - loss: 2.4401 - accuracy: 0.1102
 18/200 [=>............................] - ETA: 54s - loss: 2.4315 - accuracy: 0.1130
 19/200 [=>............................] - ETA: 54s - loss: 2.4230 - accuracy: 0.1158
 20/200 [==>...........................] - ETA: 53s - loss: 2.4151 - accuracy: 0.1183
 21/200 [==>...........................] - ETA: 52s - loss: 2.4077 - accuracy: 0.1208
 22/200 [==>...........................] - ETA: 52s - loss: 2.4002 - accuracy: 0.1234
 23/200 [==>...........................] - ETA: 51s - loss: 2.3931 - accuracy: 0.1259
 24/200 [==>...........................] - ETA: 51s - loss: 2.3858 - accuracy: 0.1287
 25/200 [==>...........................] - ETA: 50s - loss: 2.3785 - accuracy: 0.1316
 26/200 [==>...........................] - ETA: 50s - loss: 2.3712 - accuracy: 0.1346
 27/200 [===>..........................] - ETA: 49s - loss: 2.3641 - accuracy: 0.1376
 28/200 [===>..........................] - ETA: 49s - loss: 2.3572 - accuracy: 0.1405
 70/200 [=========>....................] - ETA: 37s - loss: 2.1671 - accuracy: 0.2185
 71/200 [=========>....................] - ETA: 36s - loss: 2.1635 - accuracy: 0.2202
 72/200 [=========>....................] - ETA: 36s - loss: 2.1599 - accuracy: 0.2217
 73/200 [=========>....................] - ETA: 36s - loss: 2.1564 - accuracy: 0.2233
 74/200 [==========>...................] - ETA: 36s - loss: 2.1529 - accuracy: 0.2248
 75/200 [==========>...................] - ETA: 35s - loss: 2.1495 - accuracy: 0.2264
 76/200 [==========>...................] - ETA: 35s - loss: 2.1460 - accuracy: 0.2279
 77/200 [==========>...................] - ETA: 35s - loss: 2.1426 - accuracy: 0.2294
 78/200 [==========>...................] - ETA: 34s - loss: 2.1392 - accuracy: 0.2309
 79/200 [==========>...................] - ETA: 34s - loss: 2.1358 - accuracy: 0.2324
 80/200 [===========>..................] - ETA: 34s - loss: 2.1324 - accuracy: 0.2338
 81/200 [===========>..................] - ETA: 33s - loss: 2.1290 - accuracy: 0.2353
 82/200 [===========>..................] - ETA: 33s - loss: 2.1257 - accuracy: 0.2367
 83/200 [===========>..................] - ETA: 33s - loss: 2.1224 - accuracy: 0.2381
 84/200 [===========>..................] - ETA: 33s - loss: 2.1192 - accuracy: 0.2394
 85/200 [===========>..................] - ETA: 32s - loss: 2.1160 - accuracy: 0.2408
 86/200 [===========>..................] - ETA: 32s - loss: 2.1127 - accuracy: 0.2421
 87/200 [============>.................] - ETA: 32s - loss: 2.1095 - accuracy: 0.2434
 88/200 [============>.................] - ETA: 31s - loss: 2.1063 - accuracy: 0.2447
 89/200 [============>.................] - ETA: 31s - loss: 2.1032 - accuracy: 0.2460
 90/200 [============>.................] - ETA: 31s - loss: 2.1001 - accuracy: 0.2473
 91/200 [============>.................] - ETA: 31s - loss: 2.0970 - accuracy: 0.2485
 92/200 [============>.................] - ETA: 30s - loss: 2.0940 - accuracy: 0.2498
 93/200 [============>.................] - ETA: 30s - loss: 2.0910 - accuracy: 0.2510
 94/200 [=============>................] - ETA: 30s - loss: 2.0880 - accuracy: 0.2522
 95/200 [=============>................] - ETA: 29s - loss: 2.0851 - accuracy: 0.2534
 96/200 [=============>................] - ETA: 29s - loss: 2.0821 - accuracy: 0.2545
 97/200 [=============>................] - ETA: 29s - loss: 2.0793 - accuracy: 0.2557
 98/200 [=============>................] - ETA: 29s - loss: 2.0764 - accuracy: 0.2568
 99/200 [=============>................] - ETA: 28s - loss: 2.0736 - accuracy: 0.2580
100/200 [==============>...............] - ETA: 28s - loss: 2.0707 - accuracy: 0.2591
101/200 [==============>...............] - ETA: 28s - loss: 2.0679 - accuracy: 0.2602
102/200 [==============>...............] - ETA: 27s - loss: 2.0651 - accuracy: 0.2614
103/200 [==============>...............] - ETA: 27s - loss: 2.0624 - accuracy: 0.2625
104/200 [==============>...............] - ETA: 27s - loss: 2.0596 - accuracy: 0.2636
105/200 [==============>...............] - ETA: 26s - loss: 2.0569 - accuracy: 0.2647
106/200 [==============>...............] - ETA: 26s - loss: 2.0542 - accuracy: 0.2657
107/200 [===============>..............] - ETA: 26s - loss: 2.0515 - accuracy: 0.2668
108/200 [===============>..............] - ETA: 26s - loss: 2.0488 - accuracy: 0.2679
109/200 [===============>..............] - ETA: 25s - loss: 2.0461 - accuracy: 0.2690
110/200 [===============>..............] - ETA: 25s - loss: 2.0435 - accuracy: 0.2700
111/200 [===============>..............] - ETA: 25s - loss: 2.0408 - accuracy: 0.2711
112/200 [===============>..............] - ETA: 24s - loss: 2.0381 - accuracy: 0.2721
113/200 [===============>..............] - ETA: 24s - loss: 2.0355 - accuracy: 0.2732
114/200 [================>.............] - ETA: 24s - loss: 2.0329 - accuracy: 0.2742
115/200 [================>.............] - ETA: 24s - loss: 2.0303 - accuracy: 0.2753
116/200 [================>.............] - ETA: 23s - loss: 2.0277 - accuracy: 0.2763
117/200 [================>.............] - ETA: 23s - loss: 2.0252 - accuracy: 0.2773
118/200 [================>.............] - ETA: 23s - loss: 2.0227 - accuracy: 0.2783
119/200 [================>.............] - ETA: 22s - loss: 2.0202 - accuracy: 0.2793
120/200 [=================>............] - ETA: 22s - loss: 2.0177 - accuracy: 0.2803
121/200 [=================>............] - ETA: 22s - loss: 2.0152 - accuracy: 0.2813
122/200 [=================>............] - ETA: 22s - loss: 2.0127 - accuracy: 0.2822
123/200 [=================>............] - ETA: 21s - loss: 2.0103 - accuracy: 0.2832
124/200 [=================>............] - ETA: 21s - loss: 2.0078 - accuracy: 0.2841
125/200 [=================>............] - ETA: 21s - loss: 2.0054 - accuracy: 0.2851
126/200 [=================>............] - ETA: 20s - loss: 2.0029 - accuracy: 0.2860
127/200 [==================>...........] - ETA: 20s - loss: 2.0005 - accuracy: 0.2870
128/200 [==================>...........] - ETA: 20s - loss: 1.9981 - accuracy: 0.2879
129/200 [==================>...........] - ETA: 19s - loss: 1.9956 - accuracy: 0.2888
130/200 [==================>...........] - ETA: 19s - loss: 1.9932 - accuracy: 0.2898
131/200 [==================>...........] - ETA: 19s - loss: 1.9909 - accuracy: 0.2907
132/200 [==================>...........] - ETA: 19s - loss: 1.9885 - accuracy: 0.2916
133/200 [==================>...........] - ETA: 18s - loss: 1.9861 - accuracy: 0.2926
134/200 [===================>..........] - ETA: 18s - loss: 1.9838 - accuracy: 0.2935
135/200 [===================>..........] - ETA: 18s - loss: 1.9815 - accuracy: 0.2944
136/200 [===================>..........] - ETA: 18s - loss: 1.9791 - accuracy: 0.2953
137/200 [===================>..........] - ETA: 17s - loss: 1.9768 - accuracy: 0.2962
138/200 [===================>..........] - ETA: 17s - loss: 1.9745 - accuracy: 0.2971
139/200 [===================>..........] - ETA: 17s - loss: 1.9722 - accuracy: 0.2980
140/200 [====================>.........] - ETA: 16s - loss: 1.9699 - accuracy: 0.2989
141/200 [====================>.........] - ETA: 16s - loss: 1.9676 - accuracy: 0.2998
142/200 [====================>.........] - ETA: 16s - loss: 1.9654 - accuracy: 0.3007
143/200 [====================>.........] - ETA: 16s - loss: 1.9632 - accuracy: 0.3015
144/200 [====================>.........] - ETA: 15s - loss: 1.9609 - accuracy: 0.3024
145/200 [====================>.........] - ETA: 15s - loss: 1.9587 - accuracy: 0.3032
146/200 [====================>.........] - ETA: 15s - loss: 1.9566 - accuracy: 0.3041
147/200 [=====================>........] - ETA: 14s - loss: 1.9544 - accuracy: 0.3049
148/200 [=====================>........] - ETA: 14s - loss: 1.9522 - accuracy: 0.3057
149/200 [=====================>........] - ETA: 14s - loss: 1.9501 - accuracy: 0.3066
150/200 [=====================>........] - ETA: 14s - loss: 1.9480 - accuracy: 0.3074
151/200 [=====================>........] - ETA: 13s - loss: 1.9459 - accuracy: 0.3082
152/200 [=====================>........] - ETA: 13s - loss: 1.9438 - accuracy: 0.3090
153/200 [=====================>........] - ETA: 13s - loss: 1.9417 - accuracy: 0.3098
154/200 [======================>.......] - ETA: 12s - loss: 1.9396 - accuracy: 0.3106
155/200 [======================>.......] - ETA: 12s - loss: 1.9376 - accuracy: 0.3114
156/200 [======================>.......] - ETA: 12s - loss: 1.9355 - accuracy: 0.3122
157/200 [======================>.......] - ETA: 12s - loss: 1.9335 - accuracy: 0.3130
158/200 [======================>.......] - ETA: 11s - loss: 1.9315 - accuracy: 0.3138
159/200 [======================>.......] - ETA: 11s - loss: 1.9295 - accuracy: 0.3145
160/200 [=======================>......] - ETA: 11s - loss: 1.9275 - accuracy: 0.3153
161/200 [=======================>......] - ETA: 11s - loss: 1.9255 - accuracy: 0.3161
162/200 [=======================>......] - ETA: 10s - loss: 1.9235 - accuracy: 0.3168
163/200 [=======================>......] - ETA: 10s - loss: 1.9215 - accuracy: 0.3176
164/200 [=======================>......] - ETA: 10s - loss: 1.9196 - accuracy: 0.3183
165/200 [=======================>......] - ETA: 9s - loss: 1.9177 - accuracy: 0.3191 
166/200 [=======================>......] - ETA: 9s - loss: 1.9157 - accuracy: 0.3198
167/200 [========================>.....] - ETA: 9s - loss: 1.9138 - accuracy: 0.3205
168/200 [========================>.....] - ETA: 9s - loss: 1.9119 - accuracy: 0.3213
169/200 [========================>.....] - ETA: 8s - loss: 1.9100 - accuracy: 0.3220
170/200 [========================>.....] - ETA: 8s - loss: 1.9082 - accuracy: 0.3227
171/200 [========================>.....] - ETA: 8s - loss: 1.9063 - accuracy: 0.3235
172/200 [========================>.....] - ETA: 7s - loss: 1.9044 - accuracy: 0.3242
173/200 [========================>.....] - ETA: 7s - loss: 1.9026 - accuracy: 0.3249
174/200 [=========================>....] - ETA: 7s - loss: 1.9007 - accuracy: 0.3256
175/200 [=========================>....] - ETA: 7s - loss: 1.8989 - accuracy: 0.3263
176/200 [=========================>....] - ETA: 6s - loss: 1.8971 - accuracy: 0.3270
177/200 [=========================>....] - ETA: 6s - loss: 1.8953 - accuracy: 0.3277
178/200 [=========================>....] - ETA: 6s - loss: 1.8935 - accuracy: 0.3285
179/200 [=========================>....] - ETA: 5s - loss: 1.8917 - accuracy: 0.3292
180/200 [==========================>...] - ETA: 5s - loss: 1.8899 - accuracy: 0.3299
181/200 [==========================>...] - ETA: 5s - loss: 1.8881 - accuracy: 0.3305
182/200 [==========================>...] - ETA: 5s - loss: 1.8863 - accuracy: 0.3312
183/200 [==========================>...] - ETA: 4s - loss: 1.8845 - accuracy: 0.3319
184/200 [==========================>...] - ETA: 4s - loss: 1.8827 - accuracy: 0.3326
185/200 [==========================>...] - ETA: 4s - loss: 1.8810 - accuracy: 0.3333
186/200 [==========================>...] - ETA: 3s - loss: 1.8792 - accuracy: 0.3340
187/200 [===========================>..] - ETA: 3s - loss: 1.8775 - accuracy: 0.3347
188/200 [===========================>..] - ETA: 3s - loss: 1.8757 - accuracy: 0.3353
189/200 [===========================>..] - ETA: 3s - loss: 1.8740 - accuracy: 0.3360
190/200 [===========================>..] - ETA: 2s - loss: 1.8723 - accuracy: 0.3367
191/200 [===========================>..] - ETA: 2s - loss: 1.8706 - accuracy: 0.3373
192/200 [===========================>..] - ETA: 2s - loss: 1.8689 - accuracy: 0.3380
193/200 [===========================>..] - ETA: 1s - loss: 1.8672 - accuracy: 0.3386
194/200 [============================>.] - ETA: 1s - loss: 1.8655 - accuracy: 0.3393
195/200 [============================>.] - ETA: 1s - loss: 1.8638 - accuracy: 0.3399
196/200 [============================>.] - ETA: 1s - loss: 1.8621 - accuracy: 0.3406
197/200 [============================>.] - ETA: 0s - loss: 1.8604 - accuracy: 0.3412
198/200 [============================>.] - ETA: 0s - loss: 1.8587 - accuracy: 0.3419
199/200 [============================>.] - ETA: 0s - loss: 1.8571 - accuracy: 0.3425
200/200 [==============================] - ETA: 0s - loss: 1.8554 - accuracy: 0.3431
200/200 [==============================] - 66s 283ms/step - loss: 1.8537 - accuracy: 0.3438
Epoch 2/10

  1/200 [..............................] - ETA: 53s - loss: 1.4268 - accuracy: 0.5000
  2/200 [..............................] - ETA: 53s - loss: 1.3149 - accuracy: 0.5312
  3/200 [..............................] - ETA: 51s - loss: 1.2440 - accuracy: 0.5556
  4/200 [..............................] - ETA: 51s - loss: 1.1906 - accuracy: 0.5788
  5/200 [..............................] - ETA: 51s - loss: 1.1616 - accuracy: 0.5930
  6/200 [..............................] - ETA: 50s - loss: 1.1364 - accuracy: 0.6036
  7/200 [>.............................] - ETA: 50s - loss: 1.1155 - accuracy: 0.6130
  8/200 [>.............................] - ETA: 51s - loss: 1.1037 - accuracy: 0.6208
  9/200 [>.............................] - ETA: 51s - loss: 1.0941 - accuracy: 0.6275
 10/200 [>.............................] - ETA: 51s - loss: 1.0863 - accuracy: 0.6322
 11/200 [>.............................] - ETA: 50s - loss: 1.0784 - accuracy: 0.6370
 12/200 [>.............................] - ETA: 50s - loss: 1.0710 - accuracy: 0.6416
 13/200 [>.............................] - ETA: 51s - loss: 1.0648 - accuracy: 0.6455
 14/200 [=>............................] - ETA: 51s - loss: 1.0598 - accuracy: 0.6482
 15/200 [=>............................] - ETA: 52s - loss: 1.0554 - accuracy: 0.6508
 16/200 [=>............................] - ETA: 52s - loss: 1.0528 - accuracy: 0.6529
 17/200 [=>............................] - ETA: 52s - loss: 1.0510 - accuracy: 0.6543
 18/200 [=>............................] - ETA: 51s - loss: 1.0490 - accuracy: 0.6557
 19/200 [=>............................] - ETA: 50s - loss: 1.0463 - accuracy: 0.6573
 20/200 [==>...........................] - ETA: 50s - loss: 1.0438 - accuracy: 0.6588
 21/200 [==>...........................] - ETA: 50s - loss: 1.0411 - accuracy: 0.6603
 22/200 [==>...........................] - ETA: 50s - loss: 1.0389 - accuracy: 0.6615
 23/200 [==>...........................] - ETA: 50s - loss: 1.0373 - accuracy: 0.6623
 24/200 [==>...........................] - ETA: 49s - loss: 1.0358 - accuracy: 0.6631
 25/200 [==>...........................] - ETA: 49s - loss: 1.0341 - accuracy: 0.6637
 26/200 [==>...........................] - ETA: 49s - loss: 1.0329 - accuracy: 0.6640
 27/200 [===>..........................] - ETA: 48s - loss: 1.0320 - accuracy: 0.6640
 28/200 [===>..........................] - ETA: 48s - loss: 1.0311 - accuracy: 0.6640
 29/200 [===>..........................] - ETA: 48s - loss: 1.0302 - accuracy: 0.6640
 30/200 [===>..........................] - ETA: 47s - loss: 1.0293 - accuracy: 0.6639
 31/200 [===>..........................] - ETA: 47s - loss: 1.0286 - accuracy: 0.6637
 32/200 [===>..........................] - ETA: 46s - loss: 1.0277 - accuracy: 0.6637
 33/200 [===>..........................] - ETA: 46s - loss: 1.0267 - accuracy: 0.6637
 34/200 [====>.........................] - ETA: 46s - loss: 1.0261 - accuracy: 0.6635
 35/200 [====>.........................] - ETA: 46s - loss: 1.0252 - accuracy: 0.6635
 36/200 [====>.........................] - ETA: 45s - loss: 1.0245 - accuracy: 0.6634
 37/200 [====>.........................] - ETA: 45s - loss: 1.0238 - accuracy: 0.6634
 38/200 [====>.........................] - ETA: 45s - loss: 1.0232 - accuracy: 0.6633
 39/200 [====>.........................] - ETA: 45s - loss: 1.0226 - accuracy: 0.6632
 40/200 [=====>........................] - ETA: 44s - loss: 1.0220 - accuracy: 0.6632
 41/200 [=====>........................] - ETA: 44s - loss: 1.0214 - accuracy: 0.6632
 42/200 [=====>........................] - ETA: 44s - loss: 1.0209 - accuracy: 0.6632
 43/200 [=====>........................] - ETA: 44s - loss: 1.0202 - accuracy: 0.6632
 44/200 [=====>........................] - ETA: 44s - loss: 1.0195 - accuracy: 0.6633
 45/200 [=====>........................] - ETA: 43s - loss: 1.0189 - accuracy: 0.6633
 46/200 [=====>........................] - ETA: 43s - loss: 1.0182 - accuracy: 0.6633
 47/200 [======>.......................] - ETA: 43s - loss: 1.0175 - accuracy: 0.6634
 48/200 [======>.......................] - ETA: 43s - loss: 1.0171 - accuracy: 0.6634
 49/200 [======>.......................] - ETA: 42s - loss: 1.0168 - accuracy: 0.6634
 50/200 [======>.......................] - ETA: 42s - loss: 1.0164 - accuracy: 0.6635
 51/200 [======>.......................] - ETA: 42s - loss: 1.0159 - accuracy: 0.6636
 52/200 [======>.......................] - ETA: 41s - loss: 1.0156 - accuracy: 0.6636
 53/200 [======>.......................] - ETA: 41s - loss: 1.0151 - accuracy: 0.6637
 54/200 [=======>......................] - ETA: 41s - loss: 1.0147 - accuracy: 0.6638
 55/200 [=======>......................] - ETA: 41s - loss: 1.0143 - accuracy: 0.6638
 56/200 [=======>......................] - ETA: 41s - loss: 1.0140 - accuracy: 0.6639
 57/200 [=======>......................] - ETA: 40s - loss: 1.0136 - accuracy: 0.6639
 58/200 [=======>......................] - ETA: 40s - loss: 1.0132 - accuracy: 0.6640
 59/200 [=======>......................] - ETA: 40s - loss: 1.0129 - accuracy: 0.6641
 60/200 [========>.....................] - ETA: 39s - loss: 1.0125 - accuracy: 0.6641
 61/200 [========>.....................] - ETA: 39s - loss: 1.0122 - accuracy: 0.6642
 62/200 [========>.....................] - ETA: 39s - loss: 1.0118 - accuracy: 0.6642
 63/200 [========>.....................] - ETA: 38s - loss: 1.0114 - accuracy: 0.6643
 64/200 [========>.....................] - ETA: 38s - loss: 1.0110 - accuracy: 0.6644
 65/200 [========>.....................] - ETA: 38s - loss: 1.0107 - accuracy: 0.6644
 66/200 [========>.....................] - ETA: 37s - loss: 1.0104 - accuracy: 0.6645
 67/200 [=========>....................] - ETA: 37s - loss: 1.0101 - accuracy: 0.6646
 68/200 [=========>....................] - ETA: 37s - loss: 1.0098 - accuracy: 0.6646
 69/200 [=========>....................] - ETA: 37s - loss: 1.0096 - accuracy: 0.6647
 70/200 [=========>....................] - ETA: 36s - loss: 1.0094 - accuracy: 0.6647
 71/200 [=========>....................] - ETA: 36s - loss: 1.0093 - accuracy: 0.6647
 72/200 [=========>....................] - ETA: 36s - loss: 1.0091 - accuracy: 0.6647
 73/200 [=========>....................] - ETA: 36s - loss: 1.0090 - accuracy: 0.6647
 74/200 [==========>...................] - ETA: 35s - loss: 1.0088 - accuracy: 0.6647
 75/200 [==========>...................] - ETA: 35s - loss: 1.0085 - accuracy: 0.6648
 76/200 [==========>...................] - ETA: 35s - loss: 1.0082 - accuracy: 0.6648
 77/200 [==========>...................] - ETA: 34s - loss: 1.0079 - accuracy: 0.6649
 78/200 [==========>...................] - ETA: 34s - loss: 1.0077 - accuracy: 0.6650
 79/200 [==========>...................] - ETA: 34s - loss: 1.0074 - accuracy: 0.6650
 80/200 [===========>..................] - ETA: 34s - loss: 1.0070 - accuracy: 0.6651
 81/200 [===========>..................] - ETA: 33s - loss: 1.0067 - accuracy: 0.6652
 82/200 [===========>..................] - ETA: 33s - loss: 1.0064 - accuracy: 0.6653
